-13.4	92	18.5	147.3
-390.4	-1335.6	-75.8	-2909.1
-42.7	23.2	1421.8	60.9
357.3	191.8	311.6	192.6
338.1	353.1	-155	147.1
-284.1	7.69999999999999	-29.3	-99.3
4.2	40.6	310.7	379.9
43.4	-390.3	3.9	-830.6
-19.6	-13.2	469.9	133.6
51.7	108.8	-256.6	-89.9
-61.4	353.8	320.2	-616.7
374.8	-117	-449.2	-222.6
-139.7	222.8	-87.5	90.6
667.9	442.9	-492.5	228.8
-25.7	-473.9	-350.1	116.8
307.2	-368.2	192.8	474.5
-192.9	-83.1	118.5	-7.59999999999999
169.5	163.5	-355.9	-62.1
-60.2	-58.4	-40.4	-28.8000000000001
169.7	144.7	-53.2	63.6
-47.7	-27.8	-13.7	1
-14.5	-154.4	-5	-3.2
-100.5	-62.1	45.1	144.2
37.9	-6.80000000000001	137.2	-91.2
33.1	33.8	-118	-27.9
23.5	-138.6	37.9	2.19999999999999
362.9	221	48	296
-190.3	18.7	-27.5	-57.1
53.6	26.1	79.5	-237.2
73.3	113.1	-473.8	-87.9
35.3	61.8	279.9	29.9
-630	-84.1	184.8	2
-65.1	-355.9	46.3	-74.3
-290.1	-294.2	-171.7	-170.9
2108.6	439.8	590.6	822.2
-237.2	-66.9	-70.9	-91.5
91.7	-439.7	220.2	404.5
-112.5	-91.9	16.7	-55.4
184.7	138.6	71.7	32.9
237.8	-241.6	-136.2	-85.9
-35	-29.3	102.9	64.6
58.7	4.59999999999999	-19.8	-83.5
-88.8	-32.2	96.3	-84.2
-173.7	-112.6	-50.9	70
-140.5	-128.2	10.7	-191.8
-7.70000000000002	139.7	70.4	101
-68	14.2	279.7	-54.8
320.9	-78.6	-479.6	75.5
-326.3	-257.6	-285.1	107
96.1	-600.7	-138.6	-180.8
186.700000000004	123359.1	-95.9	-74833.6
36.5999999999999	-565	-10	-57.8
429.8	-229.9	198.2	459.6
532.3	276.2	-2614.3	-133.7
-326.1	9	53.5999999999999	717
107.8	17.9	-2.30000000000001	4.69999999999999
-322.6	-229.1	288.1	75.7
-3917.7	316	77.1	79.5
-197.1	-620.7	-1348.9	-2784.1
69.7	72.3	192.8	655.9
-808.7	1048.3	-89.1	-5207.7
542.8	676.5	30.6	226.8
63.5	-843.1	-220.2	-161
96.9	-44.3	137.7	853.5
-38.7	284.5	-87.4	-589
591.4	99.1	217.4	125.1
329.1	123.1	199.6	38.2
151.9	9.39999999999998	25.3	78.8
-133.6	21.2	102	215.1
679.4	5.70000000000005	-189.4	334.8
-959.6	-92.6	175.1	2.5
118.9	808.3	341.6	67.3000000000001
-1148	-287	-76.4000000000001	-84.3
64.8	-46.5	-12.9	178.8
345.1	152.6	-290.4	-611.3
-19.7	-50.1	456.3	-3
24.2	153.9	-295.6	21
-171.7	52.4	59.6	-153.7
1205.1	177.7	533.2	580.5
174.8	-75.2	4.9	71.3
116.2	358.1	268.1	-0.199999999999932
310.4	196.2	-2378.4	-720.6
-206.2	-28.6	-98.3999999999999	279.1
1249.2	-149.6	-382.2	-70.5999999999999
-6.40000000000009	965.3	-16.9	-129.8
-62.4	-517.2	240.8	-228.7
-24.2	23.9	95.2	376.7
87.2	-50.8	-77.1	-748.6
170.7	6.70000000000005	676.5	230.9
72.6	140.5	-438	-37.4
-367.5	65.5	156.3	241.5
1198.9	318.9	-226.9	61.8
849.8	580.9	320.7	-111.1
-67.8	41	400	-24.8
-336.2	-46.1	109.2	-265.8
95.3	-652.3	-46.5	-17.6
161.8	355.2	419.4	-624.9
-20.1	25.1	-421.4	-91.6
300.1	21.2	52.4	124.9
150.8	537.3	217.3	-1084.5
11.2	28.1	-192.9	43
4.40000000000001	-51.8	132.3	23
251.8	35.9	8.39999999999998	76.6
-145.2	-301.8	-481.7	291.8
43	-23.7	87.5	138.6
-174.3	-353.2	-14.3	229.4
149.6	-72.0000000000001	74.3	-396.4
-101.8	-252.9	301.3	178.6
99.4	-100	-89.7	-82.6
360.6	198.9	-343.7	169.2
-1285.2	239.3	879.4	390.2
-71.5	844.1	595.6	266.9
-375.4	-669.1	-31.5	99.6
177	-67.4	86.5	-447.1
230.2	86.1	94.1	330.3
-110.4	-285.3	-6.09999999999999	29.7
-8.60000000000002	-49.5	-63.9	180.5
162	-50.6	173.1	-133.7
36.3	214.1	-311	-51.3
99.5	-53.6	-103.4	-112.4
-217.8	121.5	79.8	-91.2
185.7	146	130.4	248.7
-0.5	36.6	144	-138.4
286.7	-16.4	-68.1	190.4
-442.5	130	-244.6	65.3
68.9	-109.6	-51.1	133.3
-28.2	167.8	63	28.4
364.9	-506.5	-11.8	101.7
-182.1	-68.8	250	481.6
200.5	46.7	-283.2	109.6
81.1	-254.1	-194.4	11.7
188.8	89.1	90.9	48.1
-169.6	-0.400000000000006	-57.2	-89.6
-91.7	149.4	150.9	89.1
-32.5	-136.1	194.3	163.6
98.3	-32.8	53.2	-279.2
-159.6	-8	241.7	-121.7
4074.2	-150.6	-900.7	704.3
-6.4	-38.2	-24.1	3.8
120.7	122.5	3.80000000000001	45.3
-212.1	-25.5	-561.1	-556.2
-75.5	222.4	137.5	215
79.4	-95.5	-102.5	41.3
-133.1	-188.5	124.1	84.1
61.6	104.6	-32.6	-289.5
-112.8	-66	232.1	-42.6
186.8	106.5	-145.8	86.6
-4.10000000000001	-70.8	-20.2	-71.9
133.3	108.7	29.9	58.5
-129	52.8	93.5	48.1
76	-198.8	-141.6	-16.5
-118.7	-125.9	130.9	166.1
-22	-36	31.3	-33.7
74.8	56.1	-81.6	42.5
-25.7	-43.5	-81.6	-91.4
-64.7	-15	114.6	65.9
-9.20000000000002	-100.7	91.2	-50.8
114.3	180.5	-229.9	0.5
231.9	150.7	-20.3	150.4
-663.6	-2.20000000000002	-5.90000000000001	-96.4
420.4	544.4	36.5999999999999	163.3
-14545.7	-6500.5	904.3	-163.1
307.4	82.8	990.599999999999	6985.1
61.6	270.4	-178.1	-191.5
-54.7	-14.7	82.4	264.7
135.5	-241.6	-46.1	-338.9
250.7	87.1	-14.6	102.2
-214.2	-512.9	-18.3	-278.3
-28.8	-75.3	-59.9	581.5
72.7	-195.1	-149	-366.6
126.2	38.5	-100.4	69.8
-91.4	-90.3	-20.9	-71.1
-33.4	142	17.6	106.7
-374	-527.1	-52.5	-65.1
49.6	-13.7	435.9	726.3
93.7	-150.3	-373.2	-351.2
-98	2.40000000000003	436.7	28.3
-801.9	-713.4	230.3	-30.4000000000001
427.7	1262.9	-33.7	-665.1
-63.9	-159.4	-127	-117.1
-13.6	91	59.5	71.4
-14	-82.4	-21.4	-20.4
-89.2	-13.6	145.4	177.2
94.9	-47	-59.2	-71.7
-105.8	188.1	180.5	-105.2
186.4	55.5	-233.4	-194.5
75.3	24.2	-82.7	71.1
-243.5	-504.9	-163.2	44
33.3	-172.1	83.3	546
313.3	1865	199.7	-891.6
82.1	206.2	-561.2	-155.8
-10	-90.5	-124.9	238.2
833.1	294	-321.4	350.3
-2106.5	-111	171.1	-54.3
-1329.8	3162.2	-73.0999999999999	1243.7
-1749.6	-1515.1	383.4	-1619
218.6	-67	382.2	1468
611.900000000001	-3375	-171	-4508.4
-144	168.5	4123.3	-159.2
1003.3	252.2	-167.8	10.5
-5596	-122.7	74.8	-28.9
-5918.6	7641.3	-6647.3	4086.3
-110.800000000001	-6169.3	2383.1	-1602.8
-4168.3	-301.6	-21.8	-5930.3
-152	-86.2	6175.6	-95.6
-141.9	-151.2	-26.3	-106.2
47.2	-79.7	-115.8	-183.3
-66.2	-78	30.1	141.3
-1543.9	-1232.1	-225.1	-453.3
-271.8	-120.1	-91.5	-90.4
42.2	431.1	112.8	124.1
-31.9	-179.9	-21.5	-69.6
-53.2	2.19999999999999	78.6	294.9
78	147.4	-234.1	-81.2
55.8	30	-7.7	28.2
-128.9	-41.3	-52	-35.3
-44.9	232	111.5	181.1
-57.8	-445.7	-66.3	-139.1
68.9	192.2	-139.6	41.6
-71.7	-45.1	-42	-78.6
-20.8	79.8	153.3	48.5
-15.2	-45.8	-55.4	-38.6
-130.3	-107.9	231.8	-19.5
66.3	133.6	-111.5	-18
-102	-84.3	-114.7	-52
240.9	123	-48.3	179.7
-11.9	219.4	162.7	49.3
161.8	1.19999999999999	-206.1	-146.1
8.10000000000002	35.5	122.9	43.7
34.8	175.1	-101.6	14.4
277.9	143.8	14.1	313.5
-154.8	-67.7	-172.8	-73.9
-15.3	188.8	219	69.3
-34.7	-66.6	-54.6	-81.1
-116	9.30000000000001	28.7	101.9
-29.5	-35.8	98.4	23.8
-140	-27	-42	-53.1
-29.8	122.2	108	388.3
-87.1	-51.6	313.1	-18.3
87.6	153.3	-200.9	-2
-34.5	-50.7	-2.39999999999999	4.30000000000001
-234.2	-35.3	-65.1	-57.5
-24.6	217.1	209.2	107.5
-211.3	-43.2	57.3	242.8
127	50.1	-66.5	-161.4
87.2	240.3	-266.8	21.4
54.9	23.7	0.600000000000001	68.3
-124.1	-35.8	-89.4	-95.4
-147.4	8.09999999999999	152.3	259
-66.9	-150	278.5	-73
81.4	149.6	-212	65.9
-43	-18.8	-41.2	-63.8
-78	159.3	78.7	47.3
320.3	175.9	-102	123
-44.2	-76.3	-100.3	-170.7
529.4	226.6	162	296.7
38.5	98.8	-139.3	43.7
-76.8	-38.2	-28.1	-66.4
-45.7	78.3	127.2	54.5
65.9	-331.6	-81.8	-33.4
-105.9	-54.4	229.8	232.3
93.2	142.9	-179.1	29.9
-41.1	-58.8	-14.7	-147.8
333	135.8	94.8	287.9
-103.3	-30.2	-70.9	-39.6
-16.4	74.6	54.6	58.3
-92.9	-96.1	24.9	34.4
67.5	41.1	-19	-112.9
40.6	147.5	-184.3	36.5
-19.7	-34.8	-102.1	-64.1
-179.1	-59.1	-85.1	-58.8
-40.5	125.8	160	57.9
29.9	-75.6	-26.3	-27.4
-14.7	-113.3	34	-41.5
49.1	108.9	-112.3	85.8
-33.9	-19.4	-219.1	-223.6
252.5	60.2	103.9	139.7
-563.3	-75	-41.6	-99.8
38.6	-133.3	-47	-33.6
-16.3	-112.4	56.8	134.5
179.2	29.4	-53.2	-346.5
-42.4	-67.1	328.7	-123.8
-115	-73.3	-140.2	-47.7
-153.5	-111.1	-54.4	-67.7
-21.3	-102.9	76.3	106.3
263.2	93.9	-378.8	226.6
-52.8	-41.2	-108.5	-53.8000000000001
167.6	77.8	-79.9	187.2
-237.3	-46.8	-8.89999999999998	84.7
-41.8	159.6	297.5	55.9
-11	-6.19999999999999	13.3	16.1
153.4	39.2	-171.6	-52.5
-5.69999999999999	-207.3	27.3	-227.2
107.9	269.8	-257.6	46.2
-28.3	-30.3	-72.1	-67.7
88.2	32.9	2.20000000000002	145.8
-58.2	-12.1	-45	-1.8
-39.7	42.1	112.2	17.6
-39.2	-377	1.59999999999999	-10.7
-108.8	-97	130.2	216.4
148.2	-14.5	-22.1	-150.9
-32.6	-63.4	98.8	-137.2
78.7	165.8	-209.1	-32.1
-15.7	-2.69999999999999	-42.8	-85.1
45.2	55.5	-30.8	225
-273	-354.3	41.8	-62.1
-110.3	143.3	23.4	479.6
47.6	37.2	-126.9	53
-1335.9	135.8	456.4	112.6
73	506.3	771.6	126.8
-2235.6	-1386.7	37.8	168.7
107.3	-28.8000000000001	279.3	268.9
471	-635.4	123.9	-739.2
-61.9	101.1	111.7	140.4
71.6	41.5	-98.3	168.7
-543.8	-15.5	235.7	0.899999999999977
-45.4	242	238.1	217.1
-126.3	-301.9	-24.3	2.19999999999999
424.2	-441.9	42.3	143.5
85.5	-212.7	13.7	-380.1
-68.2	98.4	214.8	-2.10000000000002
430.4	985.4	-1957.1	-643.6
-31.5	-45.7	-35.7	72
1025	835.8	-1083.3	858.5
-278.6	-127	304.6	-126.9
-55.6	186.2	93.4	138.9
-100	-211.5	-15.5	2.7
49.5	-84.1	107.3	116.4
187.5	7.19999999999999	3.4	-284.1
-50.8	23.1	186.1	-121.6
93.5	240.8	-206.4	-63
37.7	-111	-208.1	-11.1
87.3	102.7	-63.5	209.5
-325	0.700000000000003	-22.7	-37.4
-106.8	131.8	250.9	201.9
-20.2	-147.8	-45.8	16
4.60000000000002	-133.8	95.3	71.6
344.8	-209.6	11.1	-392.5
-13.4	17.9	279	-43.5
42	-23.5	-24	-25.8
219.4	77.8	-125.9	243.3
-80.9	-1.7	-8.3	-11
-97.4	-18.2	44.4	46.5
184.9	-32.2	-10	-89.4
-30.2	-208.4	29.8	13.4
19.2	111.2	-85.9	-18.6
-14	-15.8	-12.1	-19.7
101.3	70.6	-94.4	313.1
-165.9	-6.4	-9.60000000000001	-15.2
163	-76.7	-7.9	-231.9
-21.3	-29.6	103.5	32.3
62.6	359	-411.3	-210.2
-11.8	-10.7	12.8	-31.9
93.2	31.6	43.1	238.5
-1192	-61.7	26.4	-40.9
-35.2	12.3	68.7	116
142.1	53.6	-12.2	-175.8
399.2	86.5	-88.6999999999999	462.2
-553.9	17.6	-87.4	-34.3
76.2	330	316.5	84.8
-11.3	-23.5	-0.599999999999994	-10
72	26.6	48.3	194.6
-153.7	-5.7	-49	-26.7
-84.3	-17	177.2	197.1
131.4	-15.5	-5.1	-201.1
60.3	5.40000000000003	-27.9	-97.2
382.8	785.9	252.9	1726
-877.6	-25.5	96.7	-77.1
-164.1	265.2	241.4	237.1
0.400000000000091	-472.6	70.1	21
84.1	-283.4	102	271.1
175.5	32.7	-16.8	-218.7
-19.4	-102.8	72.6	-77.6
38	146.1	-153.5	8.30000000000001
126.6	-158.8	543.6	759.8
-210.7	119.7	1535.3	-47.5999999999999
494.2	112.7	146.6	37.6
-106.5	-374.5	-112.8	167.2
119.9	182.4	89.9	219.7
-30.8	-9.29999999999995	82.3	19.2
129	270	-389.3	-158.2
4.2	-47.1	-8.50000000000001	-34.2
-146.9	13.7	15.9	-94.5
-23.5	-160.3	-33.1	-8.7
-32.2	-2	60.3	101.6
20.2	20.8	4.69999999999999	45.6
-4006.4	56.6	31.4	-110.4
0.300000000000011	886.4	1435.2	-162.1
-31.8	-169.6	-3.5	54.2
-62.2	-11.1	-13	51.7
123.4	-15.9	21.9	-210.6
-25.6	-148.5	110.9	15.3
19.1	-4.2	-2.09999999999999	-39.7
81.4	45.9	-32.7	74.1
-270.6	140.9	71.7	-44.5
-17.6	14.5	129.6	162.6
-106.6	-143.5	-64.9	40.7
6.79999999999995	237.7	60.9	35.2
85.6	6.70000000000005	232.4	-419.8
-20.8	-88.2	152	-68.3
74.7	446.7	-151.3	21.9
20.9	31.2	35.7	188.5
-156	-82.6	108.6	123.9
160.8	31.5	-2.8	-148
22.3	86.7	-73.6	16.6
100.9	53.5	25.9	230.2
-101.4	-55.2	75.9	121.7
328.9	6.69999999999999	18.8	-194.3
61	56.4	33.1	137.9
-180	10.1	-41.4	-29.1
-44.3	119.7	167.6	86.9
169.4	650.4	-393.9	-48.4
12	-57	-37.5	-197.7
17.6	47.1	-17	201.7
-122.6	13.3	-124.9	-16.2
45.9	-77.8	-56	20.8
-111.6	-42.6	16.2	30.4
229.8	18.5	-1.3	-243.4
-35.3	-140.1	153.1	-68.2
6.9	-27.7	11.7	-79.7
-40.7	62.3	166.6	64.5
-5.89999999999999	-91.2	-27.1	5.2
455.8	-120.1	21.8	-276.7
-51.2	-63.4	78.9	-8.59999999999997
104.1	261.7	-239.7	-79.6
11.3	-18.9	-4.2	-100.7
41.2	66.6	-32.6	188.5
-129.2	13.7	-137.1	-64.5
-24.4	29.9	197.9	74
-1.70000000000002	-142.6	-21.2	4.1
-113.2	-37.2	70.3	59.2
183.7	35.9	0.599999999999998	-106.9
-65.7	-92.1	25.5	-49.5
162.5	292.5	-321.7	-28.7
-2.89999999999999	-40.7	-54.7	-144.1
25.6	45.1	35.1	110.6
-33	218.4	269.7	102.8
14.6	-212.2	-98.8	43.3
-133.9	-27.2	91.4	99.4
17.7	-23.7	1.30000000000001	-115.9
51.6	66.2	-9.79999999999998	188.5
-118.8	17.7	-75.9	-46.9
-24	53.7	219.6	61.3
-0.900000000000006	-119.8	-73.2	5.5
130	-40.3	22.3	-150.9
-75.7	-244.6	89.8	2.59999999999999
91.8	51.1	-13.9	119.8
-114.9	-46.8	56.3	27.2
-73	-93.2	24.2	4.79999999999998
106.4	212.2	-167	-13.4
79.9	94.9	0.5	180.7
-32.7	26.4	54	31.6
-0.300000000000011	-145.9	-62.8	-8
159.5	-4.5	-9.8	-83.9
-47.9	-71.1	35.4	-23.7
60.3	117.8	-106	-5.59999999999999
73.9	121.7	-16.6	268.6
-111.9	-7.1	-102.9	-40.5
-13.4	39.3	122.5	49.9
-82.5	-3.59999999999999	51.9	25.6
201.1	-38	-11	-179.4
99.7	177.1	-134.9	-71.3
-7.59999999999999	-33.3	-8.40000000000001	-50.3
-85.5	29.1	67.2	50.4
-78.9	-76	82.9	44.2
9.1	-37.7	6	-29.7
76.8	126.7	-15.3	220.6
-152.3	-10.8	-70.7	-81.9
-25	75.2	338.6	165
-43.7	-123.1	-85.3	-5.5
-70.5	-32.3	84.6	63
276.2	-91.2	-6.2	-212.7
-75.6	-28.4	102.8	-59.2
83.5	186.6	-138.1	-60.2
-3.10000000000001	-57.7	-22.9	-53.8
62.4	109.8	-14.9	186.6
-64.7	3.6	-30.4	-41
-51.3	21.9	87.2	53.9
-14.8	-115.5	-51.3	4.5
-68.2	-25	68.1	64.8
178.4	2.29999999999998	5.6	-143.2
-30.7	-75	89	-32.9
39.7	64	-12.6	206.7
-70.7	-5.4	-48.6	-48.6
-60.5	34.2	118.5	57.4
-2.80000000000001	-285.4	-72.1	-21.4
184.7	-56.7	-15.6	-93.5
